id_node,Core number

24209,15

30302,25

24385,10

3277,7

27513,6

3397,15

1336,2

17883,20

1338,6

22322,14

17258,11

25856,5

22529,3

32350,15

24220,13

1339,2

14031,8

3602,11

1340,5

3401,16

7079,21

1341,4

5654,7

1342,3

8424,4

24624,3

3224,4

10485,2

32910,24

9240,32

7237,25

11458,7

26939,9

36281,20

31501,9

8696,19

29037,26

6712,28

36133,9

22513,9

32516,20

13777,21

33903,9

15650,20

25377,5

6600,27

14087,27

26095,7

15099,6

10924,29

30426,15

9182,5

16404,9

26872,6

35395,5

34611,13

37664,15

19594,10

6389,28

20707,15

6230,7

3014,24

15599,21

15178,31

29150,8

21996,20

19184,3

1344,5

17135,2

19218,4

26389,7

16023,2

33543,17

4917,3

1345,7

7908,6

14986,9

27701,21

4236,8

22379,14

14970,16

6083,21

9709,13

9159,21

1347,2

7306,7

1348,6

3565,4

5461,10

16492,16

1349,5

6265,5

24959,1

5322,5

1350,8

19156,20

3221,12

18379,19

36325,14

28007,12

1351,1

34553,1

12476,7

1352,1

9544,13

21761,10

21204,22

30152,15

32185,2

10033,3

1354,5

1355,2

14056,8

24758,28

6912,6

21162,9

4349,9

3865,11

12530,14

28387,5

18227,9

23124,9

25195,4

1357,2

20814,3

9271,9

3620,21

14612,10

35131,12

26099,15

11072,5

34580,6

31663,8

18089,5

24349,10

24630,10

7625,17

13443,8

25885,9

19652,9

35517,4

18032,16

5713,1

9980,14

31377,14

13768,19

29668,7

8289,19

36965,4

5288,8

31925,14

18700,13

17224,21

17369,2

3363,15

31796,7

4467,15

17357,8

16649,7

28139,21

28242,7

7450,9

36703,11

560,13

2747,9

28108,5

21243,15

14141,15

26123,6

1359,5

34742,6

34699,7

10257,9

1361,1

1362,1

24649,21

1363,14

9639,14

30571,16

21469,13

22837,22

17019,14

6736,2

24688,8

8053,8

19093,21

27068,12

6608,17

1364,2

1365,1

8098,8

10180,6

34016,24

1937,14

22538,10

1367,7

12712,18

2212,7

1368,4

9485,3

1369,4

23069,16

25414,16

1370,5

2098,13

8715,9

8810,12

36374,15

1371,3

24187,2

2162,9

26217,9

1373,1

1374,5

32708,5

10031,9

16724,7

25799,4

30238,7

18253,4

7035,8

1375,5

22772,6

18476,6

1376,6

23015,1

1377,9

4124,3

1378,13

10426,2

1379,4

12976,20

26050,8

37326,7

1381,1

19061,9

1382,4

30910,9

1384,8

13257,13

35912,14

18586,9

34764,5

1386,1

35368,4

1387,4

34094,9

24807,16

17526,6

1388,15

12303,11

14674,11

22928,19

15095,20

6025,31

16745,10

1389,7

32462,10

29143,28

6299,3

1391,6

1392,4

34572,4

7157,10

18027,11

34598,9

1957,4

18587,7

37643,7

14922,10

17201,5

35274,2

32262,6

36740,15

1394,2

19304,2

25791,8

6300,5

14888,25

5687,9

23510,2

22874,15

5545,10

11472,10

20475,14

5158,11

5270,6

3744,15

10764,21

4542,12

1397,8

31696,3

1398,6

26669,13

7650,6

22086,6

1540,6

1399,7

26525,8

31183,8

3230,2

10788,10

8884,13

20170,8

9840,7

17806,14

34569,9

4190,12

1400,1

1401,11

13698,11

12590,8

7189,12

26515,12

14703,6

21169,27

23541,25

17330,26

12672,20

16485,28

7707,21

10192,14

8477,7

32668,18

10382,19

31662,26

33211,19

5386,17

2597,27

6324,7

25474,9

3355,10

13197,16

1406,10

26202,7

8231,12

18388,6

1408,2

21555,3

26325,16

18461,5

1574,5

23610,4

13615,9

16444,4

18228,13

13353,7

34126,14

12408,3

15529,4

25374,20

9608,6

18601,4

12215,4

18772,17

13787,10

1413,6

21988,11

1414,1

3503,5

1415,4

7146,4

22523,6

25292,14

33673,12

32634,17

13159,8

36503,20

13259,13

34876,23

23164,8

1417,2

24471,14

5242,5

28978,18

13470,6

33702,14

13758,20

28813,6

1419,2

34267,19

1420,1

1421,1

1424,14

7555,14

7750,25

24799,14

15119,7

28513,9

1426,2

1428,12

3948,14

1429,11

6102,3

13233,3

20375,6

1432,5

33483,4

27798,5

30041,5

1434,2

10983,11

11389,2

14682,22

24709,18

32872,20

6606,8

34381,8

20094,25

30108,20

11106,16

1437,3

27134,3

8575,7

31957,18

35157,4

9270,2

24896,21

27388,13

1439,6

2545,12

29340,8

1440,2

1441,14

14707,17

23814,22

35271,9

8622,14

33891,16

1442,1

20970,3

1444,2

16692,6

6566,4

28240,2

10015,19

7698,11

2903,1

9338,8

2457,4

12745,2

6559,5

19361,24

10722,3

8691,10

12252,3

35973,10

32684,23

22195,13

33113,2

33429,2

33084,4

15516,15

33480,8

19803,16

33123,10

31800,6

32967,5

36160,1

20080,1

21770,7

14808,1

34209,5

28170,14

14669,9

16372,2

18569,7

6909,5

5806,10

19269,6

18484,2

5410,13

21647,14

26356,24

5882,17

11663,5

23455,7

23976,2

9729,8

28622,12

15426,4

30085,6

4936,6

7344,13

346,9

14848,6

13676,4

16416,14

16009,2

23898,3

3147,4

22872,27

28235,20

28123,9

20279,14

29969,6

22244,5

37375,7

6814,10

8735,14

32566,13

34418,12

20855,4

21211,6

37537,9

23807,11

2136,5

1446,9

18599,2

5443,13

1448,15

1084,34

1449,3

26376,1

1450,3

31418,3

1451,1

1452,5

1454,1

1930,3

1455,2

1456,7

14735,14

1457,3

18642,3

16126,17

1458,2

2014,4

35525,1

4143,23

19024,21

15130,11

16462,9

27493,18

12369,11

12655,10

30798,1

24047,2

35110,17

25144,9

26380,9

29669,27

26193,4

26311,20

2010,13

23189,10

2760,6

2681,4

34078,10

9561,8

22533,24

7781,4

4032,15

22173,6

24858,4

3777,12

28069,3

30813,11

17193,11

2219,18

14416,14

8819,5

16860,20

16415,21

31072,27

11052,3

34532,2

3709,13

15695,6

28751,6

8676,2

27316,7

12354,10

9374,8

1462,3

22394,18

34382,7

1463,4

34901,2

13485,3

35366,17

3880,1

1465,3

12995,7

1466,7

4954,4

20060,11

22345,21

33007,4

7805,12

1467,1

1468,4

17793,2

11396,3

11251,8

23536,12

30059,3

1819,16

34837,14

1470,2

18540,9

22940,12

3331,18

31474,6

4058,8

31237,20

22812,18

7854,10

1472,1

14423,12

1473,5

16656,9

1474,13

5152,14

27776,1

2720,11

11823,7

37004,14

19240,4

29258,9

25433,5

1475,3

11436,11

1477,3

17928,7

20662,6

1478,10

4748,19

27838,7

29798,2

1479,4

31326,4

4239,11

1480,2

3861,13

12846,21

1482,5

23168,11

3297,7

7684,21

18365,5

11428,7

3518,10

33237,13

5691,11

31665,9

31433,10

25873,2

25589,21

19776,21

24421,8

18097,4

3205,18

10425,6

5260,7

6469,10

20868,9

7425,14

10593,19

29706,6

20911,5

4877,18

15805,9

36254,22

20362,21

25339,11

2663,21

13215,21

29203,21

21516,2

2684,19

23988,18

9454,5

11510,20

26425,8

26255,10

4363,13

32286,21

35801,11

5485,21

35903,16

25963,18

36232,10

16430,3

35257,6

11555,17

28241,5

2141,17

2465,21

2741,15

21288,13

36252,28

13978,29

27443,4

35007,4

25421,21

11297,8

10628,6

28421,12

15071,10

2904,18

29348,20

5002,24

22757,22

33732,6

13239,13

36300,19

3942,21

13623,9

30795,24

3914,21

13563,18

6405,19

22222,10

14216,1

88,18

14981,10

12502,15

35037,20

33976,17

36656,7

23443,1

9587,18

26058,15

30966,21

11371,13

16885,11

24625,7

11089,19

26419,9

4788,14

22108,4

34581,9

31626,12

16881,29

3161,14

14297,19

37003,11

25843,7

32257,13

18644,16

25849,29

28933,4

12867,29

1484,1

8523,2

1485,11

36529,16

24262,8

36044,16

34311,7

14833,9

3056,19

27135,11

20017,5

31591,14

18604,1

1488,1

1489,7

15243,10

29547,13

31582,2

1490,11

20764,4

12431,20

23578,15

11936,20

15762,33

26694,25

35054,11

10215,11

10973,18

1491,4

7496,18

21625,4

1492,2

1493,5

21755,5

15369,12

20832,6

1494,1

25047,12

1495,1

17829,1

26065,30

9120,6

18469,7

9128,13

9129,19

18535,16

18555,3

18393,6

239,22

27706,3

18405,9

27721,10

9148,16

9149,3

18415,6

34799,20

12194,2

18433,11

27761,5

18455,21

16814,7

18973,13

18474,6

9217,5

26725,12

18485,5

769,6

9222,20

32478,6

22953,13

14616,6

9237,12

32663,4

27820,1

19248,10

19275,14

947,2

9253,3

9256,10

27837,6

27839,25

9259,8

18524,13

18526,10

27848,27

27853,6

7384,16

19463,2

9287,14

27862,9

18553,2

18559,8

18568,3

3116,14

9313,17

9315,26

36023,7

27896,10

9318,9

18582,4

1385,7

24571,2

27910,2

18597,4

27916,2

9327,6

18606,11

18610,13

9346,23

34636,12

18636,7

18637,15

18640,7

27958,4

27959,10

20016,10

32937,11

9382,13

9385,8

9390,12

20116,27

34425,1

18673,8

18684,3

28008,23

18695,6

18696,12

20278,20

19287,2

9417,28

2021,22

20304,13

28021,15

18708,5

3005,4

11017,2

2068,10

3141,3

9442,5

18729,12

20454,5

32655,3

20486,12

2222,6

28052,7

28053,13

28057,7

2277,18

20575,5

37333,12

4621,5

18760,9

2344,1

26132,5

9481,7

33998,4

28088,7

2490,4

9510,1

2573,15

9522,5

1608,3

35123,8

18431,8

20938,8

2695,8

18818,11

28135,21

18826,14

28146,8

18834,23

8439,10

21133,6

18851,10

28166,4

19932,2

21239,8

9574,10

1921,4

3003,3

28179,16

9588,20

9589,2

9592,10

7667,5

5330,12

18885,16

28206,19

28210,13

9612,13

3217,10

9616,9

7670,14

28349,7

27756,8

3583,11

9622,11

9625,2

20998,4

27729,1

9629,9

9187,10

28237,7

18918,20

9640,16

9641,3

37055,4

9643,3

24874,3

24588,4

18930,7

9655,3

9659,1

25165,7

9664,6

18952,5

9671,3

21879,15

18962,9

18975,23

32701,19

30600,7

3185,10

13840,16

9698,12

18984,4

9702,6

9707,10

18988,4

28316,14

9203,11

3850,2

10757,16

9716,4

19003,6

10759,7

7052,4

25365,4

21953,23

28352,8

4019,7

4490,8

22350,6

9748,22

28368,22

19034,6

19036,3

9754,2

28373,9

19037,33

34069,22

22462,22

28382,14

7693,8

4672,4

28386,8

9770,4

34398,2

13099,12

28403,6

28406,17

19067,8

22626,11

12000,5

19074,6

3489,7

9805,3

22771,10

27150,5

4454,22

28440,8

26887,9

19100,10

4533,1

9835,25

9836,7

19105,21

9841,10

19109,9

773,20

9850,6

19115,4

14733,4

23063,6

4762,1

28494,19

28495,1

9638,18

28498,2

23191,9

19149,23

24782,13

25428,13

26206,8

19167,12

28529,1

9923,10

19174,5

9928,13

17540,12

28543,8

9940,13

26373,7

29272,4

19201,4

23605,3

19213,7

19216,7

28577,16

28579,18

888,9

19228,8

902,27

9286,10

23751,8

23066,13

9993,4

5371,8

28605,3

26891,3

9999,5

10000,12

10007,23

25092,5

28635,25

28636,11

10034,12

19295,4

23683,2

11608,4

28659,5

12683,13

28669,3

12363,16

19316,28

24279,13

36961,6

10078,6

28698,11

10085,14

10089,4

5944,4

24426,4

28711,7

32099,18

28713,14

22916,8

1700,2

10110,13

1031,3

6103,14

12188,11

19368,4

19369,10

28735,16

10124,12

10127,8

28742,3

19379,9

28750,5

28752,8

10135,2

10144,7

19393,31

28771,5

3253,6

19422,22

33255,15

28801,15

19437,2

6580,17

23102,12

10196,9

28299,5

6603,9

19455,4

10207,8

20028,11

9282,2

28832,11

19472,20

28836,6

28838,3

10224,15

21945,3

19479,14

28849,4

28855,16

19495,12

22344,5

10252,10

28871,4

28876,7

6933,7

6939,3

28888,6

10277,4

7045,1

19529,13

13934,15

19531,5

10289,31

19537,21

18039,13

23121,7

17719,5

35003,20

10311,1

30096,2

19561,7

7243,1

32044,21

10319,2

10324,4

25762,2

7310,2

28947,12

19581,21

19582,15

10345,9

10349,10

31145,6

32825,1

3288,24

28982,10

15499,14

26287,5

19611,6

35224,15

26155,9

19626,14

10404,1

19640,4

26294,9

29047,1

26416,10

19664,2

29056,4

10451,10

29073,18

4801,2

1753,5

29085,7

29087,2

18270,9

26625,17

10472,8

34524,7

13788,27

26733,6

8250,9

24720,15

19718,2

10501,7

29133,15

19735,14

10517,15

10519,4

19737,23

10521,17

37667,6

3313,13

19751,9

27050,9

8540,8

10550,22

8551,13

27295,5

29529,1

10557,18

19766,1

29178,27

23166,8

19782,6

17060,6

10578,5

10581,7

27265,5

10588,7

26175,14

10592,13

17235,3

27345,16

29219,4

22707,6

29224,2

1497,6

19824,10

9205,10

1512,7

1514,16

29249,2

29251,10

10634,8

10637,8

19847,12

7832,17

19851,9

1533,6

12307,3

10647,4

6319,16

17039,14

1549,8

29247,15

22261,3

27637,7

10676,3

29300,4

27851,22

10683,5

19889,4

10685,25

6328,4

9363,6

11027,19

1585,7

19908,14

11584,7

23660,3

10715,18

1597,3

28070,13

1601,4

9350,7

19920,2

29351,15

1612,1

19930,12

25244,11

1617,14

34574,5

29357,13

1621,10

4821,2

29384,20

19955,13

28337,25

19960,2

9764,2

19966,10

19970,20

1658,7

7851,2

28471,8

10784,7

29418,21

1671,2

10797,7

9962,3

29434,16

10802,7

1680,3

29436,9

4831,4

31363,1

19998,4

20000,8

16664,3

29444,13

24778,1

10822,2

1702,7

20111,10

10828,2

10178,4

1719,10

28829,8

1720,5

10843,5

10846,5

10849,13

29486,2

10856,24

1728,4

1730,28

28927,9

10877,23

1750,3

20061,2

29299,6

10893,5

3830,25

20070,7

1762,31

29173,7

29528,14

17038,11

20074,8

20076,7

10899,12

29530,6

1769,21

34160,21

29539,4

10908,1

29548,11

10920,4

33729,5

1804,9

1806,4

10954,4

1810,11

29568,1

18662,5

10936,12

29570,8

30354,7

9393,8

1816,3

69,9

20123,15

29581,11

29583,1

10953,9

20131,10

29651,16

29602,14

10974,3

10982,6

1865,23

20160,15

20163,11

20166,8

32964,8

11193,12

29842,14

11211,13

33679,19

20172,4

29599,2

1883,10

32616,23

11006,4

6989,24

1890,4

27898,7

11015,2

29659,24

1898,7

20189,12

20756,10

1904,4

26929,4

32947,6

20201,4

11416,13

1915,6

29683,2

20209,4

11044,25

11046,32

29689,13

20219,7

27549,3

1946,15

11067,11

29713,14

11077,17

3257,8

11082,1

11694,11

1968,15

30423,10

20253,7

1980,14

11794,3

30501,3

20918,11

11112,8

32207,13

20033,7

11116,16

11117,20

2002,4

30628,12

20287,5

11125,3

30654,9

29758,14

28018,3

2018,2

34323,6

2022,19

7904,7

11143,2

29779,9

34653,14

2030,2

20316,6

29790,18

11161,6

11162,1

20326,5

13498,6

29807,7

2051,2

30944,15

29815,16

12262,1

11187,4

2069,5

29830,3

12339,4

29831,12

21815,4

20356,16

29363,7

18995,14

11215,3

2090,9

12459,4

2093,5

31229,10

2095,15

2097,3

12501,21

11229,12

2104,14

20388,3

5703,10

20391,6

15681,15

24841,26

2109,2

15677,4

20408,7

15293,3

11252,7

15503,11

33251,3

11257,5

29900,13

3767,18

24543,8

29918,1

12807,1

19903,8

20439,8

11285,3

20444,8

20446,7

31671,3

24095,2

12912,8

11302,4

23580,10

29947,10

11306,11

24338,12

2175,9

32986,22

11311,2

31815,23

2184,13

2186,1

2187,12

5203,4

11324,12

2191,22

9451,7

20490,9

20491,29

2201,18

20493,8

29983,6

2204,1

29993,3

11340,7

2218,2

30484,3

20508,6

32047,2

20513,13

11350,6

2228,3

13270,8

20518,10

11360,11

30018,11

13344,5

2247,11

20531,19

20532,18

30034,4

30038,8

13437,4

20195,6

2265,2

2269,14

30057,14

30060,6

9309,12

11399,5

4930,6

2286,15

32493,6

37692,28

13650,6

32536,21

32613,15

11421,14

22709,6

11424,2

11425,21

2311,4

13774,25

11434,9

11438,3

32720,5

11444,7

20617,21

32788,3

23291,20

2341,2

20625,28

2343,14

9473,4

2346,4

11463,15

20632,2

2353,21

30146,15

32916,7

32820,3

30167,10

33052,3

1929,8

11499,5

2378,22

27552,7

20674,19

11509,5

20676,11

20679,5

9484,7

3530,8

11526,2

20688,11

30215,3

30218,27

20944,9

26485,6

8365,23

2423,11

24423,2

14490,4

14128,11

14498,18

20719,8

20720,23

23344,30

14129,1

30253,8

20732,9

11579,3

11580,13

30259,4

2450,11

30263,9

2451,23

30264,28

1945,4

2455,8

20745,12

33704,6

2470,4

33738,25

20757,3

2485,8

33798,3

30300,11

2493,14

29472,12

11634,8

30313,21

27322,13

20778,9

2506,11

4245,31

20788,10

2517,15

30336,6

2520,2

27604,2

33370,7

30498,1

21244,22

2550,6

31063,5

2559,18

30373,30

6501,5

11699,13

20838,11

15359,4

11703,9

15371,11

17591,6

12684,23

30388,9

32174,2

11709,11

12914,4

28114,2

20864,3

2602,5

2610,12

20874,6

30422,10

21767,3

11737,10

11742,5

9221,14

11745,22

2628,5

2629,17

20894,9

2631,4

11754,3

15738,13

20899,13

30444,4

2638,7

20903,4

34750,2

2645,2

20907,2

20908,2

18804,24

21772,8

4990,10

15819,9

20930,2

11789,24

30477,10

34942,5

30481,20

11796,9

28127,3

34978,15

11801,4

20945,16

27904,6

15963,13

30499,13

13341,5

11819,15

11825,13

33626,9

20967,3

2707,3

18815,3

30519,16

30520,1

20975,10

4998,3

35268,17

7587,11

2736,8

2737,13

8022,1

35355,3

30539,11

11863,3

11866,8

2750,16

30551,3

30557,4

35518,8

28140,5

2767,16

35567,6

21024,24

15736,4

21025,5

21035,8

2782,7

21038,30

16495,9

30591,4

21043,23

11908,1

21053,12

2794,7

16608,5

2799,8

2800,2

2808,30

2812,10

31428,23

2814,3

9373,22

16700,9

2817,4

16746,3

21085,20

11946,16

11954,6

2838,11

11957,16

21099,29

21103,7

11963,7

21107,7

11966,15

26558,1

21114,12

16941,11

2855,13

2856,22

2858,9

18110,6

32873,5

11988,5

11989,1

17003,6

17267,9

30690,6

29764,30

21138,5

21144,7

24717,2

3333,2

2885,19

2886,8

17119,9

2891,2

36526,7

30712,19

17205,5

17222,15

21174,9

2913,1

17288,10

2931,8

2933,9

30739,1

2939,19

20811,2

7391,7

30749,8

21210,8

2943,1

12065,3

2027,14

26454,3

12072,9

30767,21

17552,19

12075,3

12079,25

17589,12

12082,20

78,11

30778,7

2079,4

12087,7

33238,9

2969,8

30784,6

12099,13

2983,4

21247,1

30802,13

21254,9

30808,5

12117,20

17788,15

30815,5

15769,7

21265,11

30828,4

3007,20

21272,11

3011,7

21276,16

30835,5

23170,5

21281,7

7954,4

2401,6

12141,4

24994,24

32696,5

33174,15

21296,6

3036,7

3038,6

3042,8

12165,18

3054,17

12173,13

30884,4

30886,10

3062,12

18870,4

21325,22

21326,7

3069,11

18280,10

37622,14

12191,16

12192,13

27304,9

3079,8

30915,12

12449,21

12205,1

13171,10

27110,13

17393,3

8091,5

21364,10

3109,18

21367,8

12220,1

21403,3

26650,26

21373,2

3113,14

12230,25

18573,10

30952,3

25009,2

18878,11

30958,16

12243,9

12246,27

21391,12

30963,12

3132,7

14435,10

21396,2

12256,5

3139,6

3140,17

12259,3

33713,7

30975,4

30978,4

30982,11

12274,12

12279,3

3158,6

21424,10

31005,17

12292,8

9779,7

31013,12

583,10

18948,1

17322,7

18960,30

10886,3

6472,11

30774,19

3189,5

3191,8

12314,4

6848,8

12317,2

31036,4

31040,2

19065,8

31044,11

12326,7

28213,14

8648,21

10365,8

29836,15

7527,7

3216,6

22255,8

21480,10

19198,16

12346,21

27784,3

9526,11

11202,2

12364,21

33771,2

3246,14

21515,3

31095,10

21517,7

21518,21

12378,9

12379,4

3263,7

25038,5

15535,15

3272,4

12400,8

21544,8

15822,11

21546,8

3282,2

3284,20

15224,5

21551,7

13902,11

19604,4

21880,2

33538,8

20367,19

3301,1

3303,6

3304,5

3311,5

23493,11

21576,20

8030,4

15380,6

12452,6

3328,5

12455,12

31191,9

12457,5

29854,8

3644,4

3340,6

3343,7

21602,19

21605,3

31212,10

3354,2

8503,17

17349,3

1679,10

14292,11

12487,13

12488,23

31232,9

12490,12

29863,7

11928,29

1775,7

1809,7

21638,14

31261,21

3405,21

31263,13

3407,4

31275,8

12549,18

3418,17

31283,2

21668,8

20333,31

12544,14

20351,22

3433,10

3434,13

4515,11

31298,15

3440,8

21687,15

24067,15

2163,20

21690,15

32657,12

8153,4

21702,11

6637,4

20541,7

21713,6

12583,2

21715,2

3473,4

17745,7

21717,6

21718,9

9418,6

12600,26

12601,1

12604,30

21731,21

2433,16

21733,5

7295,7

3496,12

21736,3

2118,29

7742,3

21756,7

20873,16

2619,4

3528,2

12638,1

12639,21

21774,5

5106,15

22891,12

12644,5

3535,8

31412,19

34924,3

2743,6

31417,3

29189,4

21795,18

24111,12

21797,26

12659,13

23533,10

12661,17

3561,7

3563,2

31493,10

21806,5

21812,8

23537,5

2897,9

21214,12

21827,2

12789,5

12690,2

21833,16

3589,10

3594,16

3595,10

12701,6

31476,16

12706,9

12708,5

3607,15

12717,8

3611,17

31494,15

12721,6

21854,12

3615,1

21857,23

3618,3

31575,4

6661,5

5610,5

12740,11

31517,18

5146,9

21888,16

13214,4

17730,2

12761,3

21897,4

21900,14

21903,5

31548,10

14337,8

31555,9

12779,6

3672,22

12782,2

31564,4

21829,16

3608,3

3614,4

3628,3

3693,11

17408,5

12806,6

3698,10

11092,1

3702,4

31597,11

31598,4

21959,10

3790,11

22058,7

21969,3

7537,7

21977,4

12834,2

3726,5

21984,5

12842,11

18822,16

21990,15

12848,12

17615,10

3740,13

36275,26

12856,4

12858,12

31644,6

3750,4

31653,12

31655,4

21734,10

21236,9

22391,6

12880,5

34678,3

22028,12

31648,3

22435,5

22440,4

30661,6

3785,14

9942,15

17422,15

31163,4

22047,2

22048,14

12906,12

4250,12

35287,6

3798,7

31700,18

22602,11

22629,6

29943,5

5984,15

31715,12

26729,8

14073,6

31720,4

12932,17

12934,7

12937,1

3825,13

31736,4

22099,4

2171,12

11753,6

29027,10

5050,6

6699,13

22109,6

3838,6

3841,18

31758,5

31761,7

3851,18

3854,5

25139,7

5175,8

12841,7

31792,8

4786,8

3877,13

33307,3

23587,4

23255,5

34545,7

22165,12

3889,34

12345,6

22169,13

22170,33

3894,8

32419,12

32609,17

15687,15

31244,3

22186,7

22187,9

22191,17

12931,11

26745,6

22194,6

13039,6

23424,11

22198,17

29638,6

3915,21

7280,5

13054,4

14360,4

5135,16

13062,8

31861,5

31862,14

25156,3

13078,20

13081,4

31875,6

5256,8

22241,2

3959,6

23723,2

13097,3

33085,7

14394,4

31894,14

3971,4

13896,8

31901,6

5425,10

3979,3

22717,17

22278,6

8249,3

5458,12

3985,2

31916,16

13120,4

22285,4

31922,6

31924,21

3994,21

22293,6

13135,3

22296,5

5583,3

22298,7

13141,8

17471,11

13144,4

13146,10

13147,2

5626,14

22307,9

13155,10

5211,7

13163,29

31964,2

20514,1

31973,7

5816,9

13184,6

21234,1

24274,19

4047,7

22347,7

5884,7

4050,3

13192,4

7315,12

32002,8

22593,19

24410,5

13201,1

24430,6

32012,11

32013,4

25180,12

7096,11

14412,7

12555,10

26775,13

32027,20

23421,19

27515,3

6164,10

32043,14

22396,17

20512,8

25084,17

32053,8

22406,4

32061,22

13255,6

4037,3

13258,8

6329,4

33361,8

32075,5

22422,1

16638,13

26785,14

22428,7

27066,13

4120,6

22436,7

22033,7

22443,15

32104,12

32107,10

13297,3

14425,7

22453,7

25016,2

28132,11

13315,7

13318,12

32136,27

27999,5

6695,9

25237,9

32143,25

22479,8

23506,16

22487,18

22488,5

26875,8

13338,25

32155,6

4180,17
