id_node,Triangles

29878,1

26565,1

34717,10

37655,20

16054,0

32026,162

34928,49

27326,28

23174,166

21975,106

19457,2

27286,25

19309,33

20004,3

28600,0

24519,122

37060,1

2406,1

24384,2

2430,15

10968,19

5790,4

25042,0

35813,4

7940,2

2653,145

25554,90

29466,50

2208,12

5836,91

27210,0

30087,15

35193,5

19620,13

35280,75

26002,0

30693,9

36575,6

31530,7

1086,0

36812,1

2337,357

1087,0

35777,1

24651,1

1088,0

22665,37

30409,42

29481,68

21448,1

34182,4

13759,120

12666,3

23741,63

9333,4

21805,69

36800,1

9400,0

332,117

15531,92

1205,41

13793,1

16365,21

7168,9

20929,74

24315,11

460,5

24612,36

34982,1

21600,1

13225,109

20101,15

23606,99

30796,19

31741,6

10338,51

33842,2

34911,17

21075,2

22204,3

19827,14

33946,2

26581,2

13565,81

25392,133

35791,23

13566,22

7570,2

14303,1

30308,11

9501,19

14739,7

19117,13

15168,2

11876,44

8412,33

25445,6

25647,5

37039,2

28722,8

20804,43

16777,0

33376,22

25095,32

6158,2

15121,58

19949,56

7307,10

33455,0

19686,12

32828,5

10467,2

11654,33

27704,22

13958,0

24618,50

6473,70

34079,4

18877,8

6785,6

7764,0

29427,2

19170,180

8097,176

27327,7

6217,0

33610,14

15167,1

17154,2

28902,12

35739,29

19912,10

2930,11

26842,167

16878,242

1150,13

2287,6

6245,134

17636,24

23280,14

32347,92

22177,0

33844,51

1090,3

30638,4

25003,7

9545,57

21349,0

16260,10

16307,32

11164,70

6003,20

25638,41

9539,37

7679,26

6984,211

30033,84

10660,257

3510,116

20420,29

10372,53

8336,26

32666,44

27206,16

19330,217

8610,7

7337,17

18882,3

1094,0

36359,10

31107,102

12793,159

4024,58

27674,49

25578,43

32276,13

29156,6

2611,88

12877,21

10859,16

32924,301

19207,16

4067,504

36569,2

3768,7

30116,0

28251,4

23047,24

17494,11

16335,8

18677,32

37410,11

2927,95

13487,68

10147,58

29636,0

26689,5

13769,45

7138,10

5157,18

6876,2

6015,19

15799,355

32642,4

5536,19

34212,7

23624,27

6786,18

28615,0

1779,0

6903,0

6604,41

13795,4

8883,5

10016,29

12654,127

6696,120

30489,390

9185,1

8354,47

24494,1

8358,6

26218,0

26557,15

31961,25

35902,149

11544,47

15863,68

23844,5

33368,2

37521,34

15005,4

15328,30

7958,216

35587,57

27163,109

18789,67

5249,1

5529,26

8681,8

15807,48

10072,38

14489,8

10057,18

26344,6

6705,81

17627,4

14772,5

27245,5

32781,21

26653,11

26358,5

29240,59

12198,20

27559,33

10142,9

15664,23

31810,6

9063,7

17974,4

13363,2

34578,65

18860,5

36148,341

25780,5

33468,1

22039,10

6484,13

37007,26

3700,203

35941,6

4220,52

7627,11

9606,1

28996,63

18026,12

5767,9

37500,6

17444,40

33198,54

21015,17

28535,23

1051,12

4004,138

19757,9

14693,33

7199,8

5861,9

37525,50

8923,61

6942,153

26809,4

26272,20

17459,7

31399,6

36734,30

22959,32

1097,3

14438,4

1098,0

1099,6

33227,48

11718,0

5793,10

24672,20

28065,5

8028,1

32805,0

1744,1

34251,5

4396,62

17790,95

16229,60

19054,23

10651,5

17237,261

27883,4

1101,6

20867,23

11605,0

30294,9

4149,18

2122,0

30088,1

34643,1

36255,3

22499,79

12096,8

37511,1

35675,23

21333,28

31912,3

1776,1

22439,84

22447,9

32242,0

23708,38

31112,1

20516,4

13530,0

16755,0

23714,198

15992,4

1104,15

29622,49

19855,65

17048,60

10818,5

32647,73

1105,0

34999,11

28084,4

2565,1

34077,6

29860,0

9035,118

16658,5

6746,23

18993,70

14909,2

1107,0

12163,50

34822,31

3335,159

28027,15

8549,241

37240,2

26632,18

28847,12

13335,9

4736,8

9902,19

18060,104

12388,0

8450,50

1110,0

32598,15

18538,8

17146,6

2586,13

26361,2

34341,0

1111,1

28181,125

11838,6

6463,1

5369,16

12110,1

4368,8

1113,64

1155,12

11944,274

5570,97

18774,34

26328,37

19559,16

23042,1

30314,9

32627,30

1114,23

25534,0

2350,34

17638,0

15029,310

20174,30

21305,0

1115,0

12295,2

1116,1

36729,43

1117,0

6346,0

1118,85

23290,17

30570,60

37371,6

25013,75

1771,1

2603,163

32342,20

18444,1

2065,3

1120,1

25242,98

1192,3

18641,0

1122,11

24283,63

29036,19

1123,48

20331,277

28821,0

19381,13

1125,9

19454,79

7863,1

17699,31

2434,25

25908,160

11538,5

36884,0

32166,2

7800,10

1127,0

1128,0

15778,109

26080,0

1129,25

13527,34

26703,6

11841,13

35961,198

31118,3

1131,1

27757,0

26165,89

29398,25

11563,7

18520,75

4317,33

35765,96

1135,4

1136,0

14500,24

34600,10

1137,1

2526,25

1138,3

17512,0

34195,1

29937,7

1140,1

1141,0

32719,27

28884,0

22145,8

1142,1

1143,0

4384,4

1144,5

17432,1

23911,0

9098,79

32755,49

34017,57

1146,7

25031,43

8003,28

30511,67

1147,2

31636,125

5149,10

21662,45

1148,4

1149,8

33754,15

18186,38

1151,10

13876,14

23089,11

37343,13

9125,6

3666,13

36766,6

27821,3

1152,1

26693,108

21650,0

6470,94

23891,0

36952,78

35543,17

1153,5

28086,2

25770,30

1154,41

16165,17

33561,2

20203,3

13130,3

24183,2

33345,1

37310,4

4406,0

26574,13

33549,1

30024,74

13133,10

17284,31

12994,0

1156,2

1157,9

11456,10

1158,12

13757,374

32818,7

18478,0

13419,1

4864,1

28250,0

25987,0

13431,15

32144,0

1159,0

20881,0

36317,0

10703,121

21140,95

23388,4

37476,4

19172,7

12420,2

37432,28

1161,0

1162,2

33944,2

196,0

31958,5

8804,31

27070,42

4025,5

35781,61

3617,19

28878,21

20034,3

104,10

4585,28

27842,65

4048,139

16259,22

36462,2

17438,6

8000,80

32928,0

5173,6

1815,12

32024,58

4945,129

10314,0

4084,4

19568,39

1234,35

31436,8

13832,10

33397,217

28962,116

31851,17

19593,30

34605,114

13269,112

34621,17

6383,17

30231,16

14430,43

3390,25

23667,19

12608,19

23550,10

5431,32

26634,25

19638,56

5843,10

23889,6

6141,27

7003,63

7879,0

30303,197

17962,6

3868,54

12046,72

8726,15

1346,44

17706,16

4769,13

8679,81

25006,26

30334,136

17307,32

36486,99

25503,112

24908,0

29108,2

8645,30

3734,25

24920,0

27961,56

30964,1

6677,15

14936,20

7998,60

11690,0

4237,0

27175,7

14169,1

18059,51

20282,201

12288,17

8475,12

36730,13

30397,236

35202,71

16882,47

11133,6

28552,4

8263,133

6551,14

16319,0

23644,10

23828,2

4298,37

35181,18

13502,14

25627,79

7155,7

20922,276

19819,357

13526,94

25033,31

36736,123

22667,40

32985,192

10621,7

11803,266

20948,10

10909,6

12954,11

30162,182

22748,45

31824,50

35676,18

34937,4

35576,18

27501,4

35373,0

17998,38

37536,5

19897,13

1593,8

14624,188

26949,16

19364,51

35485,23

25159,31

10737,482

24584,6

11917,147

13158,12

16617,10

6429,55

36955,2

18290,14

17525,90

8759,151

28792,14

21095,169

3122,281

10928,2

28519,0

31897,22

24581,67

17725,15

12543,36

14265,32

23484,65

36384,1

14277,138

2870,0

13640,24

14877,42

24587,83

36973,95

1165,1

22639,0

1166,0

18781,1

1168,1

15593,0

13602,1

6660,1

1169,1

1170,5

18466,117

30320,235

1227,0

33176,5

17979,14

8747,1

14806,0

1171,4

30726,0

37348,30

31127,0

1173,92

19233,12

7107,14

1372,10

29094,55

16994,34

27455,85

30424,43

32794,90

13252,137

31185,0

5299,21

1175,11

16458,21

14997,10

25079,45

1176,1

1177,0

1178,25

33654,94

23398,116

1179,8

33034,32

1180,1

32582,248

26035,10

34196,0

8262,41

15525,395

17776,24

37553,0

14618,32

25730,151

5406,0

17947,5

33109,20

7007,23

7999,16

15952,21

281,7

17777,1

19560,6

29310,31

35959,17

33481,4

20400,46

14259,10

7637,6

16046,1

6085,104

30668,42

31883,0

22637,1

1183,1

1184,0

9747,90

34652,24

1185,0

30248,32

14918,54

14725,0

8300,3

1186,7

6262,0

10603,5

1188,1

30896,19

1189,0

29126,0

3166,50

3826,0

11713,14

11254,3

1194,0

11207,23

25863,1

28231,55

26660,75

34417,0

4249,10

17043,12

30161,4

5742,5

27027,3

37228,6

24467,270

1197,3

1198,0

1199,0

10480,1

7671,7

10884,8

1200,24

21071,46

6602,48

16249,0

34070,0

31538,4

1202,51

27341,228

26526,29

16961,5

34509,25

10103,35

20744,34

1203,15

4415,12

18117,10

25041,12

20266,18

37686,13

17080,74

36959,331

25096,9

24024,23

31668,127

2911,6

27504,0

26201,82

5897,20

36667,9

7503,4

9645,88

15666,1

20499,13

14715,14

5222,28

9904,6

17853,1

6732,56

20986,17

11294,4

32889,21

22505,77

33838,12

23637,1

35414,5

17611,2

14113,3

32437,7

1207,9

4068,2

22834,8

22756,27

1208,0

27354,0

4771,13

1209,0

1210,0

12166,6

14269,4

30682,110

25723,9

5538,68

28684,178

11674,1

4614,4

27261,0

6739,20

34657,13

12433,3

16187,20

5087,7

29698,33

1213,116

31633,40

28703,20

36320,6

6483,49

28772,6

13734,47

35154,29

1214,0

26163,76

33172,1

1215,0

7253,2

1217,3

22727,4

2128,2

34144,39

15597,2

25732,16

1218,0

37427,36

1219,4

16845,8

36026,11

34980,12

34795,1

10585,3

4841,59

1220,1

1221,0

22021,1

1222,0

24362,39

1223,3

26772,5

11090,2

20041,68

37141,16

1994,17

19979,3

12156,67

17008,49

33506,2

2087,0

35246,7

32106,77

36136,42

34926,10

21052,1

18710,174

1225,0

24303,0

25751,0

27482,8

18707,21

25671,0

1226,25

11543,38

5292,1

20311,15

5363,2

28025,12

34322,14

13880,28

14380,23

24911,16

19642,40

27762,16

24644,0

16718,33

22723,17

10241,43

28880,1

21164,18

5139,29

18391,21

1611,48

9699,0

11486,1

12645,6

16661,65

5344,108

18437,18

7469,15

8036,13

29562,0

29995,4

8046,13

1249,14

16132,41

31462,103

4908,14

13547,5

13284,125

36055,662

6756,233

34665,23

5265,3

6430,10

3275,11

13891,18

37628,16

14817,20

4187,94

18375,101

10293,15

23370,12

4675,34

3107,12

2538,17

11091,14

26722,3

9897,6

9235,14

26107,64

27335,35

19165,22

28523,22

1570,15

21148,74

21987,2

23058,93

846,104

6536,97

22233,29

23804,2

25572,1

7678,25

5805,55

29665,39

29778,63

16323,30

16695,1

30851,1

15645,2

36135,38

1476,4

31059,18

15249,5

30464,11

22068,39

33873,3

34015,39

8337,72

31105,87

22813,16

1464,462

6057,4

26861,5

26862,0

28647,4

12391,6

19853,7

13551,41

11949,6

14759,10

34274,23

5812,27

4390,15

27475,15

8941,6

6092,28

20997,7

32032,3

33082,10

14062,1

14080,1

5541,5

4435,20

28143,31

36951,44

27568,7

1642,12

2694,14

33770,7

24610,11

7322,2

18262,6

31001,3

5059,13

27010,3

2263,55

21494,447

16559,0

34448,20

6806,5

1703,24

20569,98

20577,8

9046,225

36525,13

1230,1

26846,6

1232,1

1787,0

1564,10

1233,4

11843,67

20503,9

36635,0

2795,0

5112,13

35369,130

10872,96

29401,54

30280,3

36182,18

15382,2

14519,38

23583,32

1235,16

4366,56

8683,151

21199,66

24084,87

210,5

37607,16

1237,0

15003,13

36443,4

9169,99

36499,21

25896,147

30290,4

12049,3

1239,0

1240,0

1241,3

17244,0

4157,16

4397,92

14468,7

28924,0

13261,1

25805,24

1242,1

7859,210

32658,0

31143,7

20399,16

15501,3

35491,36

1443,56

15151,44

34397,16

1244,0

4632,8

12171,0

1247,0

17366,0

6875,8

1248,2

10901,7

34618,0

4957,87

10536,2

1250,0

13719,500

6275,0

18554,88

5901,1

1252,0

27021,1

19335,6

1253,0

16654,94

1254,0

29283,643

1256,0

4680,12

11890,34

24602,19

1258,8

6277,0

1260,0

5875,1

1261,4

3935,33

27446,0

6417,90

1507,5

1629,21

20366,4

14529,7

30375,276

15622,6

25964,0

1262,1

22601,40

7484,0

4118,0

35201,17

24827,2

1269,0

1270,0

11844,81

14154,0

11230,7

23995,1

1272,9

4343,4

17735,3

34538,169

34060,13

33645,23

1273,4

8927,66

19385,2

36380,1

1275,19

37075,21

11165,150

1276,0

31685,18

1277,0

1278,6

7061,59

18080,2

1279,2

33552,5

11325,9

18803,26

9176,0

15904,17

5030,11

33077,8

35070,53

2008,16

34292,0

14691,1

13152,9

15651,56

1281,0

31262,2

20377,33

22755,10

4419,1

8892,0

10042,0

23895,19

11448,57

11645,23

10636,71

12068,103

6420,0

25107,120

6961,9

21111,66

5692,0

24822,0

29395,23

1283,0

14531,0

17101,48

22763,10

19408,0

1285,3

35770,1

6369,1

10658,19

13249,12

18574,1

1402,51

25646,0

19726,65

5593,1

1287,0

21530,0

1288,0

1289,2

28285,35

26514,0

1290,4

4568,0

31387,59

1291,4

1292,0

1293,1

5874,16

1294,0

20849,361

1058,12

19786,23

28895,74

13495,5

32957,12

29214,16

23086,172

5730,23

14366,37

22484,18

35896,51

6799,3

29564,66

17121,195

16922,32

37099,89

18259,12

3271,1

35242,4

16088,6

5394,6

10966,73

27201,22

19887,58

20984,42

7809,1

7249,9

14149,17

19064,235

19904,48

36797,9

24839,348

24268,31

5006,49

6326,39

10435,25

12480,5

5877,30

4575,93

24250,3

32712,79

22818,84

29091,6

5872,4

29100,100

25207,4

23757,2

20566,59

8773,4

13291,12

15858,0

13686,70

18929,12

16211,45

14854,15

15636,0

9908,10

21407,2

4529,36

17546,19

31181,43

30073,6

1296,1

25283,9

37031,28

343,3

1299,1

30753,1

34362,1

1300,0

1302,6

23495,43

12011,2

25227,26

1303,0

1304,1

1305,1

8945,52

30099,0

11997,0

1306,0

17149,1

1307,21

35308,139

29859,46

26010,3

36904,66

357,22

8340,11

9515,3

15970,27

1308,1

35082,0

1309,6

3149,1

12907,5

5665,0

16528,2

1310,0

1311,0

1312,1

1313,1

36781,1

1314,0

2209,16

5890,16

24583,8

24704,1

1317,0

21724,4

2317,23

31351,230

33721,1

29505,3

36190,0

27181,47

7915,17

31478,17

9696,0

13505,3

22655,13

24184,31

3386,11

28195,37

27871,0

26753,138

1319,0

2798,0

1320,0

33696,0

5234,7

1322,0

27087,0

1323,39

14142,0

34384,1

15901,839

12626,29

13670,12

19911,18

2822,14

12474,13

1324,4

23454,35

19882,44

32184,4

1325,29

9025,246

23909,62

17749,3

4822,68

29784,42

36336,184

19839,30

24706,0

25048,0

1327,0

1328,24

26242,7

5003,0

17964,2

21553,16

1329,3

13792,3

4154,31

5715,6

23372,62

8772,61

1330,4

7530,7

14195,14

15226,0

9960,0

34479,374

12421,3

15465,11

31448,1

25411,1

4130,41

32224,0

32399,33

1332,0

31722,154

16371,411

35716,0

37443,11

15658,18

12913,18

1334,0

25276,28

3625,645

18087,139

19925,528

36293,302

18679,17

3502,155

28740,22

4167,6

6913,0

32809,12

30738,90

4897,15

18728,108

8580,186

5588,28

9596,71

1669,4

9181,163

2704,49

24635,151

24209,33

30302,98

24385,19

3277,15

27513,8

3397,44

1336,0

17883,23

1338,6

22322,31

17258,23

25856,3

22529,1

32350,49

24220,31

1339,0

14031,3

3602,5

1340,3

3401,54

7079,66

1341,0

5654,7

1342,1

8424,1

24624,1

3224,2

10485,0

32910,145

9240,241

7237,124

11458,7

26939,8

36281,61

31501,14

8696,51

29037,143

6712,68

36133,6

22513,8

32516,45

13777,43

33903,1

15650,64

25377,4

6600,124

14087,333

26095,8

15099,0

10924,250

30426,30

9182,1

16404,5

26872,8

35395,1

34611,29

37664,31

19594,9

6389,143

20707,37

6230,3

3014,33

15599,127

15178,166

29150,3

21996,95

19184,0

1344,2

17135,0

19218,3

26389,11

16023,0

33543,32

4917,0

1345,7

7908,5

14986,11

27701,102

4236,0

22379,36

14970,54

6083,181

9709,42

9159,96

1347,0

7306,10

1348,11

3565,2

5461,16

16492,37

1349,2

6265,1

24959,0

5322,3

1350,9

19156,82

3221,31

18379,41

36325,18

28007,23

1351,0

34553,0

12476,6

1352,0

9544,26

21761,7

21204,105

30152,16

32185,0

10033,0

1354,4

1355,0

14056,12

24758,376

6912,6

21162,11

4349,1

3865,10

12530,21

28387,1

18227,8

23124,11

25195,2

1357,1

20814,4

9271,17

3620,26

14612,8

35131,14

26099,7

11072,1

34580,2

31663,8

18089,0

24349,8

24630,9

7625,13

13443,5

25885,5

19652,7

35517,4

18032,48

5713,0

9980,21

31377,26

13768,27

29668,3

8289,23

36965,3

5288,6

31925,10

18700,27

17224,103

17369,0

3363,39

31796,1

4467,62

17357,6

16649,7

28139,68

28242,0

7450,26

36703,9

560,23

2747,7

28108,0

21243,10

14141,16

26123,0

1359,7

34742,3

34699,3

10257,7

1361,0

1362,0

24649,36

1363,16

9639,15

30571,47

21469,21

22837,236

17019,19

6736,0

24688,1

8053,1

19093,90

27068,19

6608,20

1364,0

1365,0

8098,3

10180,1

34016,115

1937,21

22538,9

1367,11

12712,55

2212,11

1368,2

9485,0

1369,0

23069,34

25414,30

1370,0

2098,28

8715,15

8810,2

36374,15

1371,1

24187,0

2162,1

26217,0

1373,0

1374,1

32708,0

10031,11

16724,9

25799,0

30238,1

18253,2

7035,8

1375,3

22772,1

18476,10

1376,7

23015,0

1377,2

4124,2

1378,22

10426,0

1379,0

12976,31

26050,7

37326,10

1381,0

19061,4

1382,2

30910,25

1384,11

13257,25

35912,21

18586,10

34764,0

1386,0

35368,0

1387,0

34094,5

24807,25

17526,8

1388,15

12303,8

14674,6

22928,84

15095,36

6025,190

16745,13

1389,5

32462,5

29143,331

6299,0

1391,10

1392,0

34572,0

7157,16

18027,7

34598,3

1957,1

18587,5

37643,5

14922,4

17201,4

35274,0

32262,3

36740,37

1394,0

19304,0

25791,5

6300,5

14888,107

5687,13

23510,0

22874,32

5545,17

11472,3

20475,21

5158,6

5270,0

3744,26

10764,113

4542,6

1397,5

31696,1

1398,4

26669,15

7650,2

22086,0

1540,2

1399,9

26525,20

31183,14

3230,1

10788,14

8884,59

20170,14

9840,6

17806,68

34569,28

4190,43

1400,0

1401,12

13698,11

12590,10

7189,10

26515,38

14703,6

21169,108

23541,117

17330,131

12672,29

16485,128

7707,50

10192,23

8477,4

32668,30

10382,46

31662,73

33211,27

5386,42

2597,154

6324,3

25474,11

3355,15

13197,11

1406,11

26202,1

8231,6

18388,5

1408,0

21555,0

26325,45

18461,5

1574,2

23610,1

13615,17

16444,3

18228,23

13353,3

34126,50

12408,1

15529,2

25374,133

9608,6

18601,0

12215,3

18772,16

13787,8

1413,3

21988,40

1414,0

3503,4

1415,1

7146,0

22523,4

25292,41

33673,29

32634,31

13159,1

36503,57

13259,8

34876,34

23164,11

1417,0

24471,46

5242,1

28978,35

13470,4

33702,10

13758,33

28813,1

1419,0

34267,71

1420,0

1421,0

1424,29

7555,16

7750,165

24799,40

15119,2

28513,12

1426,0

1428,14

3948,26

1429,18

6102,1

13233,1

20375,3

1432,0

33483,2

27798,2

30041,2

1434,0

10983,6

11389,1

14682,44

24709,53

32872,63

6606,11

34381,6

20094,122

30108,87

11106,43

1437,0

27134,0

8575,1

31957,49

35157,0

9270,0

24896,67

27388,14

1439,2

2545,6

29340,12

1440,0

1441,25

14707,20

23814,94

35271,5

8622,37

33891,46

1442,0

20970,0

1444,0

16692,3

6566,0

28240,0

10015,78

7698,20

2903,0

9338,8

2457,0

12745,1

6559,1

19361,106

10722,0

8691,17

12252,1

35973,14

32684,56

22195,37

33113,1

33429,0

33084,1

15516,37

33480,16

19803,34

33123,16

31800,5

32967,0

36160,0

20080,0

21770,7

14808,0

34209,1

28170,33

14669,5

16372,0

18569,11

6909,0

5806,15

19269,7

18484,0

5410,17

21647,17

26356,119

5882,25

11663,0

23455,9

23976,1

9729,7

28622,28

15426,1

30085,1

4936,2

7344,35

346,1

14848,2

13676,1

16416,32

16009,0

23898,0

3147,0

22872,204

28235,62

28123,10

20279,11

29969,4

22244,5

37375,2

6814,4

8735,30

32566,93

34418,14

20855,2

21211,1

37537,7

23807,16

2136,1

1446,11

18599,1

5443,18

1448,25

1084,502

1449,1

26376,0

1450,0

31418,1

1451,0

1452,4

1454,0

1930,0

1455,1

1456,5

14735,34

1457,1

18642,0

16126,60

1458,0

2014,0

35525,0

4143,82

19024,105

15130,19

16462,13

27493,46

12369,15

12655,11

30798,0

24047,0

35110,27

25144,11

26380,18

29669,123

26193,0

26311,55

2010,22

23189,11

2760,1

2681,0

34078,12

9561,3

22533,56

7781,0

4032,29

22173,4

24858,4

3777,9

28069,0

30813,7

17193,1

2219,5

14416,6

8819,1

16860,39

16415,33

31072,113

11052,1

34532,0

3709,16

15695,1

28751,12

8676,0

27316,2

12354,12

9374,21

1462,0

22394,43

34382,12

1463,0

34901,0

13485,3

35366,41

3880,0

1465,0

12995,2

1466,11

4954,2

20060,9

22345,69

33007,2

7805,22

1467,0

1468,2

17793,0

11396,1

11251,7

23536,31

30059,0

1819,3

34837,23

1470,0

18540,9

22940,15

3331,34

31474,1

4058,12

31237,79

22812,29

7854,8

1472,0

14423,31

1473,6

16656,9

1474,20

5152,19

27776,0

2720,3

11823,5

37004,24

19240,1

29258,3

25433,3

1475,0

11436,22

1477,0

17928,5

20662,4

1478,16

4748,38

27838,4

29798,0

1479,0

31326,2

4239,18

1480,0

3861,38

12846,54

1482,2

23168,1

3297,4

7684,124

18365,9

11428,8

3518,28

33237,19

5691,20

31665,11

31433,9

25873,0

25589,84

19776,86

24421,13

18097,6

3205,74

10425,5

5260,5

6469,28

20868,10

7425,8

10593,116

29706,9

20911,3

4877,24

15805,10

36254,85

20362,86

25339,17

2663,110

13215,145

29203,175

21516,0

2684,92

23988,51

9454,6

11510,56

26425,5

26255,13

4363,36

32286,149

35801,34

5485,149

35903,69

25963,59

36232,20

16430,0

35257,4

11555,59

28241,0

2141,73

2465,125

2741,48

21288,4

36252,209

13978,330

27443,4

35007,6

25421,155

11297,12

10628,3

28421,29

15071,25

2904,60

29348,49

5002,219

22757,260

33732,1

13239,19

36300,117

3942,116

13623,15

30795,125

3914,91

13563,39

6405,78

22222,23

14216,0

88,53

14981,22

12502,65

35037,69

33976,18

36656,10

23443,0

9587,36

26058,41

30966,274

11371,62

16885,2

24625,6

11089,108

26419,17

4788,45

22108,0

34581,20

31626,31

16881,278

3161,24

14297,6

37003,22

25843,3

32257,30

18644,40

25849,242

28933,4

12867,169

1484,0

8523,0

1485,26

36529,39

24262,15

36044,24

34311,1

14833,10

3056,40

27135,31

20017,0

31591,17

18604,0

1488,0

1489,1

15243,16

29547,5

31582,0

1490,8

20764,0

12431,15

23578,32

11936,85

15762,352

26694,153

35054,16

10215,12

10973,70

1491,3

7496,89

21625,1

1492,1

1493,2

21755,1

15369,15

20832,1

1494,0

25047,21

1495,0

17829,0

26065,232

9120,4

18469,8

9128,35

9129,49

18535,67

18555,2

18393,6

239,181

27706,2

18405,32

27721,10

9148,46

9149,2

18415,3

34799,50

12194,0

18433,16

27761,5

18455,90

16814,3

18973,22

18474,7

9217,4

26725,23

18485,3

769,7

9222,63

32478,3

22953,14

14616,3

9237,17

32663,6

27820,0

19248,14

19275,43

947,1

9253,1

9256,37

27837,7

27839,152

9259,4

18524,23

18526,16

27848,163

27853,5

7384,59

19463,0

9287,21

27862,15

18553,1

18559,11

18568,2

3116,18

9313,32

9315,102

36023,24

27896,18

9318,8

18582,1

1385,7

24571,1

27910,1

